mode: set
Linkux/dao/redis/keys.go:12.37,14.2 1 1
Linkux/dao/mysql/label.go:12.54,13.27 1 0
Linkux/dao/mysql/label.go:13.27,16.4 2 0
Linkux/dao/mysql/main.go:15.50,24.16 3 1
Linkux/dao/mysql/main.go:28.2,30.8 3 1
Linkux/dao/mysql/main.go:24.16,27.3 2 0
Linkux/dao/mysql/main.go:33.14,35.2 1 0
Linkux/dao/mysql/post.go:14.45,21.2 3 1
Linkux/dao/mysql/post.go:23.50,27.2 3 1
Linkux/dao/mysql/post.go:29.74,37.16 3 1
Linkux/dao/mysql/post.go:40.2,43.8 3 1
Linkux/dao/mysql/post.go:37.16,39.3 1 0
Linkux/dao/mysql/post.go:46.74,53.49 3 1
Linkux/dao/mysql/post.go:58.2,58.19 1 1
Linkux/dao/mysql/post.go:53.49,54.27 1 0
Linkux/dao/mysql/post.go:54.27,56.4 1 0
Linkux/dao/mysql/post.go:61.60,70.2 4 1
Linkux/dao/mysql/rank.go:7.62,18.2 4 1
Linkux/dao/mysql/rank.go:20.64,28.16 4 1
Linkux/dao/mysql/rank.go:31.2,31.16 1 1
Linkux/dao/mysql/rank.go:28.16,30.3 1 0
Linkux/dao/mysql/search.go:10.108,19.16 3 1
Linkux/dao/mysql/search.go:22.2,25.8 3 1
Linkux/dao/mysql/search.go:19.16,21.3 1 0
Linkux/controllers/search.go:21.36,27.45 2 1
Linkux/controllers/search.go:33.2,34.16 2 1
Linkux/controllers/search.go:39.2,39.26 1 1
Linkux/controllers/search.go:27.45,31.3 3 0
Linkux/controllers/search.go:34.16,38.3 3 0
Linkux/controllers/user.go:21.35,23.44 2 1
Linkux/controllers/user.go:29.2,32.45 3 1
Linkux/controllers/user.go:38.2,40.4 1 1
Linkux/controllers/user.go:23.44,27.3 3 0
Linkux/controllers/user.go:32.45,36.3 3 0
Linkux/controllers/user.go:53.49,59.45 2 1
Linkux/controllers/user.go:64.2,65.16 2 1
Linkux/controllers/user.go:71.2,72.16 2 0
Linkux/controllers/user.go:78.2,78.26 1 0
Linkux/controllers/user.go:59.45,63.3 3 0
Linkux/controllers/user.go:65.16,69.3 3 1
Linkux/controllers/user.go:72.16,76.3 3 0
Linkux/controllers/user.go:92.43,94.44 2 1
Linkux/controllers/user.go:99.2,100.16 2 1
Linkux/controllers/user.go:106.2,106.55 1 0
Linkux/controllers/user.go:112.2,112.25 1 0
Linkux/controllers/user.go:94.44,98.3 3 0
Linkux/controllers/user.go:100.16,104.3 3 1
Linkux/controllers/user.go:106.55,110.3 3 0
Linkux/controllers/user.go:126.46,128.44 2 1
Linkux/controllers/user.go:133.2,134.16 2 1
Linkux/controllers/user.go:140.2,140.58 1 0
Linkux/controllers/user.go:146.2,146.25 1 0
Linkux/controllers/user.go:128.44,132.3 3 0
Linkux/controllers/user.go:134.16,138.3 3 1
Linkux/controllers/user.go:140.58,144.3 3 0
Linkux/controllers/user.go:160.43,165.45 2 1
Linkux/controllers/user.go:170.2,171.16 2 1
Linkux/controllers/user.go:177.2,178.16 2 0
Linkux/controllers/user.go:184.2,184.26 1 0
Linkux/controllers/user.go:165.45,169.3 3 0
Linkux/controllers/user.go:171.16,175.3 3 1
Linkux/controllers/user.go:178.16,182.3 3 0
Linkux/controllers/user.go:198.37,200.44 2 1
Linkux/controllers/user.go:206.2,206.44 1 1
Linkux/controllers/user.go:212.2,212.25 1 1
Linkux/controllers/user.go:200.44,204.3 3 0
Linkux/controllers/user.go:206.44,210.3 3 0
Linkux/controllers/user.go:226.39,228.44 2 1
Linkux/controllers/user.go:234.2,235.16 2 0
Linkux/controllers/user.go:241.2,241.51 1 0
Linkux/controllers/user.go:247.2,247.25 1 0
Linkux/controllers/user.go:228.44,232.3 3 1
Linkux/controllers/user.go:235.16,239.3 3 0
Linkux/controllers/user.go:241.51,245.3 3 0
Linkux/controllers/user.go:261.42,263.44 2 1
Linkux/controllers/user.go:269.2,270.16 2 1
Linkux/controllers/user.go:276.2,276.54 1 0
Linkux/controllers/user.go:282.2,282.25 1 0
Linkux/controllers/user.go:263.44,267.3 3 0
Linkux/controllers/user.go:270.16,274.3 3 1
Linkux/controllers/user.go:276.54,280.3 3 0
Linkux/controllers/user.go:295.43,297.16 2 1
Linkux/controllers/user.go:303.2,304.16 2 0
Linkux/controllers/user.go:310.2,310.26 1 0
Linkux/controllers/user.go:297.16,301.3 3 1
Linkux/controllers/user.go:304.16,308.3 3 0
Linkux/controllers/user.go:323.45,325.16 2 1
Linkux/controllers/user.go:331.2,332.16 2 0
Linkux/controllers/user.go:338.2,338.26 1 0
Linkux/controllers/user.go:325.16,329.3 3 1
Linkux/controllers/user.go:332.16,336.3 3 0
Linkux/controllers/user.go:352.43,357.45 2 1
Linkux/controllers/user.go:363.2,364.16 2 1
Linkux/controllers/user.go:370.2,371.16 2 0
Linkux/controllers/user.go:377.2,377.26 1 0
Linkux/controllers/user.go:357.45,361.3 3 0
Linkux/controllers/user.go:364.16,368.3 3 1
Linkux/controllers/user.go:371.16,375.3 3 0
Linkux/controllers/validator.go:22.43,24.67 1 0
Linkux/controllers/validator.go:58.2,58.8 1 0
Linkux/controllers/validator.go:24.67,26.62 1 0
Linkux/controllers/validator.go:34.3,43.10 6 0
Linkux/controllers/validator.go:48.3,48.17 1 0
Linkux/controllers/validator.go:56.3,56.9 1 0
Linkux/controllers/validator.go:26.62,28.19 2 0
Linkux/controllers/validator.go:31.4,31.15 1 0
Linkux/controllers/validator.go:28.19,30.5 1 0
Linkux/controllers/validator.go:43.10,45.4 1 0
Linkux/controllers/validator.go:49.13,50.51 1 0
Linkux/controllers/validator.go:51.13,52.51 1 0
Linkux/controllers/validator.go:53.11,54.51 1 0
Linkux/controllers/validator.go:62.66,64.33 2 0
Linkux/controllers/validator.go:67.2,67.12 1 0
Linkux/controllers/validator.go:64.33,66.3 1 0
Linkux/controllers/vote.go:24.41,26.44 2 1
Linkux/controllers/vote.go:37.2,38.16 2 0
Linkux/controllers/vote.go:43.2,43.53 1 0
Linkux/controllers/vote.go:49.2,49.25 1 0
Linkux/controllers/vote.go:26.44,28.10 2 1
Linkux/controllers/vote.go:32.3,34.9 3 0
Linkux/controllers/vote.go:28.10,31.4 2 1
Linkux/controllers/vote.go:38.16,41.3 2 0
Linkux/controllers/vote.go:43.53,47.3 3 0
Linkux/controllers/code.go:28.31,30.9 2 1
Linkux/controllers/code.go:33.2,33.12 1 1
Linkux/controllers/code.go:30.9,32.3 1 0
Linkux/controllers/post.go:23.40,25.44 2 1
Linkux/controllers/post.go:32.2,33.16 2 0
Linkux/controllers/post.go:37.2,38.44 2 0
Linkux/controllers/post.go:44.2,44.25 1 0
Linkux/controllers/post.go:25.44,30.3 4 1
Linkux/controllers/post.go:33.16,36.3 2 0
Linkux/controllers/post.go:38.44,42.3 3 0
Linkux/controllers/post.go:58.35,64.45 2 1
Linkux/controllers/post.go:70.2,71.16 2 1
Linkux/controllers/post.go:76.2,76.26 1 1
Linkux/controllers/post.go:64.45,68.3 3 0
Linkux/controllers/post.go:71.16,75.3 3 0
Linkux/controllers/post.go:79.43,82.16 3 0
Linkux/controllers/post.go:87.2,88.16 2 0
Linkux/controllers/post.go:93.2,93.26 1 0
Linkux/controllers/post.go:82.16,86.3 3 0
Linkux/controllers/post.go:88.16,92.3 3 0
Linkux/controllers/rank.go:20.41,22.16 2 1
Linkux/controllers/rank.go:28.2,30.16 2 1
Linkux/controllers/rank.go:36.2,37.16 2 0
Linkux/controllers/rank.go:43.2,46.4 1 0
Linkux/controllers/rank.go:22.16,26.3 3 0
Linkux/controllers/rank.go:30.16,34.3 3 1
Linkux/controllers/rank.go:37.16,41.3 3 0
Linkux/controllers/response.go:23.50,29.2 1 1
Linkux/controllers/response.go:31.74,37.2 1 0
Linkux/controllers/response.go:39.56,45.2 1 1
Linkux/controllers/trans.go:22.45,24.44 2 1
Linkux/controllers/trans.go:31.2,31.45 1 1
Linkux/controllers/trans.go:37.2,37.25 1 1
Linkux/controllers/trans.go:24.44,29.3 4 0
Linkux/controllers/trans.go:31.45,35.3 3 0
Linkux/controllers/trans.go:50.42,52.16 2 0
Linkux/controllers/trans.go:58.2,58.26 1 0
Linkux/controllers/trans.go:52.16,56.3 3 0
Linkux/controllers/trans.go:72.43,77.45 2 0
Linkux/controllers/trans.go:83.2,84.16 2 0
Linkux/controllers/trans.go:90.2,90.26 1 0
Linkux/controllers/trans.go:77.45,81.3 3 0
Linkux/controllers/trans.go:84.16,88.3 3 0
Linkux/controllers/label.go:11.35,13.16 2 0
Linkux/controllers/label.go:18.2,18.26 1 0
Linkux/controllers/label.go:13.16,17.3 3 0
Linkux/controllers/label.go:21.41,24.16 3 0
Linkux/controllers/label.go:29.2,30.16 2 0
Linkux/controllers/label.go:35.2,35.26 1 0
Linkux/controllers/label.go:24.16,27.3 2 0
Linkux/controllers/label.go:30.16,34.3 3 0
Linkux/controllers/request.go:17.66,19.9 2 1
Linkux/controllers/request.go:23.2,24.9 2 0
Linkux/controllers/request.go:28.2,28.8 1 0
Linkux/controllers/request.go:19.9,22.3 2 1
Linkux/controllers/request.go:24.9,27.3 2 0
Linkux/controllers/request.go:31.49,42.16 5 0
Linkux/controllers/request.go:45.2,46.16 2 0
Linkux/controllers/request.go:49.2,49.22 1 0
Linkux/controllers/request.go:42.16,44.3 1 0
Linkux/controllers/request.go:46.16,48.3 1 0
